date,id_client,product,quantity,price
2023-07-18,7819,Smartphone,1,1549.38
2023-06-21,6762,Smartphone,6,1898.79
2024-01-14,6793,Keyboard,2,1915.98
2024-02-28,4908,Keyboard,7,294.57
2023-08-31,1467,Printer,1,687.41
2022-07-10,3267,Keyboard,8,1623.1
2023-07-01,4947,Camera,6,899.97
2023-12-21,9798,Monitor,10,1470.99
2023-07-02,1657,Printer,1,1898.41
2024-04-10,8982,Smartwatch,9,1165.04
2024-07-23,3866,Keyboard,1,1681.0
2022-05-16,3629,Printer,5,902.6
2024-09-25,3505,Headphones,10,1612.59
2022-06-25,1621,Laptop,4,466.13
2024-05-31,5679,Headphones,2,1806.98
2022-11-17,6205,Monitor,7,60.84
2023-07-10,1513,Headphones,4,898.35
2022-08-26,8426,Tablet,10,124.76
2024-04-02,9204,Camera,5,173.67
2023-06-19,4520,Keyboard,10,1674.52
2023-09-10,6112,Monitor,1,1595.26
2022-08-12,3603,Keyboard,4,196.52
2023-12-07,8802,Camera,5,371.78
2023-01-10,2123,Mouse,9,1887.63
2022-11-04,6593,Keyboard,5,1154.42
2024-12-29,7151,Tablet,3,235.46
2023-10-04,9659,Printer,4,818.79
2024-12-15,9878,Keyboard,2,618.38
2023-07-18,4115,Printer,7,358.75
2023-04-21,5935,Tablet,5,693.46
2022-07-01,1210,Mouse,10,988.86
2023-06-09,4873,Monitor,1,1673.5
2024-01-24,9916,Printer,6,416.62
2022-05-22,4969,Monitor,1,1091.7
2024-06-13,8116,Mouse,3,462.89
2024-03-28,2582,Printer,5,166.14
2022-08-17,9772,Monitor,9,120.94
2025-01-29,6353,Smartwatch,4,884.75
2023-10-09,5613,Mouse,1,1284.0
2024-05-17,3448,Headphones,9,1684.34
2022-06-18,8950,Mouse,8,1885.57
2022-10-21,7288,Headphones,9,1701.86
2022-08-03,9881,Smartwatch,5,1525.51
2024-01-12,3174,Tablet,6,1224.2
2023-10-20,9605,Tablet,9,1567.08
2024-09-29,3293,Tablet,2,921.29
2023-11-16,9469,Printer,2,342.11
2024-05-17,6359,Smartphone,5,41.12
2022-11-20,3420,Mouse,1,599.96
2025-02-09,5914,Keyboard,9,1217.24
2025-03-07,5791,Tablet,3,124.39
2022-10-11,7423,Keyboard,7,168.29
2023-09-20,4981,Tablet,7,1068.98
2024-02-12,8038,Laptop,6,1173.75
2024-08-11,4962,Keyboard,8,1771.98
2022-12-28,1327,Mouse,8,1430.28
2022-01-18,4293,Tablet,1,151.91
2024-06-14,1495,Smartphone,8,886.11
2022-05-21,6901,Tablet,8,1398.92
2023-09-01,4849,Printer,2,1953.46
2024-10-19,7880,Mouse,10,996.09
2023-12-26,9164,Tablet,2,1971.1
2022-04-14,3726,Smartphone,4,1220.0
2022-05-10,4330,Headphones,4,1118.27
2024-09-25,2036,Monitor,1,1863.99
2023-02-26,7433,Mouse,6,1786.91
2022-05-10,2644,Tablet,8,759.87
